mode: set
pvz-cli/cmd/pvz/main.go:14.13,22.16 5 0
pvz-cli/internal/infrastructure/kafka/producer/producer.go:49.28,51.2 1 0
pvz-cli/internal/handler/mappers/order.go:12.69,13.14 1 0
pvz-cli/internal/handler/mappers/order.go:13.14,15.3 1 0
pvz-cli/internal/handler/mappers/order.go:17.2,18.16 2 0
pvz-cli/internal/handler/mappers/order.go:18.16,20.3 1 0
pvz-cli/internal/handler/mappers/order.go:21.2,22.16 2 0
pvz-cli/internal/handler/mappers/order.go:22.16,24.3 1 0
pvz-cli/internal/handler/mappers/order.go:26.2,40.8 4 0
pvz-cli/internal/handler/mappers/order_history.go:12.97,13.14 1 0
pvz-cli/internal/handler/mappers/order_history.go:13.14,15.3 1 0
pvz-cli/internal/handler/mappers/order_history.go:17.2,18.16 2 0
pvz-cli/internal/handler/mappers/order_history.go:18.16,20.3 1 0
pvz-cli/internal/handler/mappers/order_history.go:22.2,28.8 2 0
pvz-cli/internal/handler/mappers/order_import.go:11.88,12.16 1 0
pvz-cli/internal/handler/mappers/order_import.go:12.16,14.3 1 0
pvz-cli/internal/handler/mappers/order_import.go:16.2,16.22 1 0
pvz-cli/internal/handler/mappers/order_import.go:16.22,18.3 1 0
pvz-cli/internal/handler/mappers/order_import.go:19.2,19.21 1 0
pvz-cli/internal/handler/mappers/order_import.go:19.21,21.3 1 0
pvz-cli/internal/handler/mappers/order_import.go:22.2,22.26 1 0
pvz-cli/internal/handler/mappers/order_import.go:22.26,24.3 1 0
pvz-cli/internal/handler/mappers/order_import.go:25.2,25.21 1 0
pvz-cli/internal/handler/mappers/order_import.go:25.21,27.3 1 0
pvz-cli/internal/handler/mappers/order_import.go:28.2,28.20 1 0
pvz-cli/internal/handler/mappers/order_import.go:28.20,30.3 1 0
pvz-cli/internal/handler/mappers/order_import.go:32.2,43.24 8 0
pvz-cli/internal/handler/mappers/order_import.go:43.24,45.3 1 0
pvz-cli/internal/handler/mappers/order_import.go:47.2,58.8 2 0
pvz-cli/internal/handler/mappers/order_response.go:9.87,10.19 1 0
pvz-cli/internal/handler/mappers/order_response.go:10.19,12.3 1 0
pvz-cli/internal/handler/mappers/order_response.go:13.2,14.16 2 0
pvz-cli/internal/handler/mappers/order_response.go:14.16,16.3 1 0
pvz-cli/internal/handler/mappers/order_response.go:18.2,19.18 2 0
pvz-cli/internal/handler/mappers/order_response.go:19.18,20.54 1 0
pvz-cli/internal/handler/mappers/order_response.go:20.54,22.4 1 0
pvz-cli/internal/handler/mappers/order_response.go:22.9,24.4 1 0
pvz-cli/internal/handler/mappers/order_response.go:27.2,30.8 1 0
pvz-cli/internal/handler/mappers/pagination.go:8.65,9.14 1 0
pvz-cli/internal/handler/mappers/pagination.go:9.14,11.3 1 0
pvz-cli/internal/handler/mappers/pagination.go:12.2,15.3 1 0
pvz-cli/internal/handler/mappers/process_result.go:9.101,10.19 1 0
pvz-cli/internal/handler/mappers/process_result.go:10.19,12.3 1 0
pvz-cli/internal/handler/mappers/process_result.go:14.2,17.38 3 0
pvz-cli/internal/handler/mappers/process_result.go:17.38,19.17 2 0
pvz-cli/internal/handler/mappers/process_result.go:19.17,21.4 1 0
pvz-cli/internal/handler/mappers/process_result.go:22.3,22.22 1 0
pvz-cli/internal/handler/mappers/process_result.go:22.22,24.4 1 0
pvz-cli/internal/handler/mappers/process_result.go:24.9,26.4 1 0
pvz-cli/internal/handler/mappers/process_result.go:29.2,32.8 1 0
pvz-cli/internal/handler/mappers/return_record.go:12.97,13.14 1 0
pvz-cli/internal/handler/mappers/return_record.go:13.14,15.3 1 0
pvz-cli/internal/handler/mappers/return_record.go:17.2,18.16 2 0
pvz-cli/internal/handler/mappers/return_record.go:18.16,20.3 1 0
pvz-cli/internal/handler/mappers/return_record.go:21.2,22.16 2 0
pvz-cli/internal/handler/mappers/return_record.go:22.16,24.3 1 0
pvz-cli/internal/handler/mappers/return_record.go:26.2,30.8 1 0
pvz-cli/internal/handler/mappers/types.go:8.67,9.11 1 0
pvz-cli/internal/handler/mappers/types.go:10.42,11.27 1 0
pvz-cli/internal/handler/mappers/types.go:12.42,13.27 1 0
pvz-cli/internal/handler/mappers/types.go:14.43,15.28 1 0
pvz-cli/internal/handler/mappers/types.go:16.47,17.31 1 0
pvz-cli/internal/handler/mappers/types.go:18.47,19.31 1 0
pvz-cli/internal/handler/mappers/types.go:20.10,21.28 1 0
pvz-cli/internal/handler/mappers/types.go:25.67,26.11 1 0
pvz-cli/internal/handler/mappers/types.go:27.25,28.44 1 0
pvz-cli/internal/handler/mappers/types.go:29.25,30.44 1 0
pvz-cli/internal/handler/mappers/types.go:31.26,32.45 1 0
pvz-cli/internal/handler/mappers/types.go:33.29,34.49 1 0
pvz-cli/internal/handler/mappers/types.go:35.29,36.49 1 0
pvz-cli/internal/handler/mappers/types.go:37.10,38.52 1 0
pvz-cli/internal/handler/mappers/types.go:42.71,43.11 1 0
pvz-cli/internal/handler/mappers/types.go:44.46,45.31 1 0
pvz-cli/internal/handler/mappers/types.go:46.47,47.29 1 0
pvz-cli/internal/handler/mappers/types.go:48.47,49.31 1 0
pvz-cli/internal/handler/mappers/types.go:50.46,51.30 1 0
pvz-cli/internal/handler/mappers/types.go:52.10,53.12 1 0
pvz-cli/internal/handler/mappers/types.go:57.71,58.11 1 0
pvz-cli/internal/handler/mappers/types.go:59.29,60.48 1 0
pvz-cli/internal/handler/mappers/types.go:61.27,62.49 1 0
pvz-cli/internal/handler/mappers/types.go:63.29,64.49 1 0
pvz-cli/internal/handler/mappers/types.go:65.28,66.48 1 0
pvz-cli/internal/handler/mappers/types.go:67.10,68.52 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:13.28,20.2 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:23.66,27.15 3 0
pvz-cli/internal/repository/storage/postgres/helpers.go:27.15,29.3 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:30.2,30.54 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:34.35,36.9 2 0
pvz-cli/internal/repository/storage/postgres/helpers.go:36.9,38.3 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:39.2,39.63 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:42.43,43.14 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:43.14,45.3 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:46.2,46.36 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:50.81,51.15 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:51.15,54.3 2 0
pvz-cli/internal/repository/storage/postgres/helpers.go:55.2,55.23 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:55.23,57.3 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:59.2,59.18 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:59.18,61.3 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:62.2,62.19 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:62.19,64.3 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:65.2,67.74 3 0
pvz-cli/internal/repository/storage/postgres/helpers.go:71.57,75.18 3 0
pvz-cli/internal/repository/storage/postgres/helpers.go:75.18,81.17 2 0
pvz-cli/internal/repository/storage/postgres/helpers.go:81.17,83.4 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:84.3,84.24 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:86.2,86.17 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:90.71,94.18 3 0
pvz-cli/internal/repository/storage/postgres/helpers.go:94.18,96.76 2 0
pvz-cli/internal/repository/storage/postgres/helpers.go:96.76,98.4 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:99.3,99.25 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:101.2,101.17 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:105.71,109.18 3 0
pvz-cli/internal/repository/storage/postgres/helpers.go:109.18,111.70 2 0
pvz-cli/internal/repository/storage/postgres/helpers.go:111.70,113.4 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:114.3,114.25 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:116.2,116.17 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:120.69,121.18 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:121.18,123.3 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:124.2,124.19 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:124.19,126.3 1 0
pvz-cli/internal/repository/storage/postgres/helpers.go:127.2,130.21 4 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:15.96,19.2 1 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:57.35,66.16 5 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:66.16,69.3 1 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:70.2,71.16 2 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:71.16,74.3 1 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:75.2,75.21 1 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:81.35,91.16 5 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:91.16,94.3 1 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:95.2,96.16 2 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:96.16,99.3 1 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:101.2,101.20 1 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:104.103,110.16 2 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:110.16,116.3 1 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:117.2,117.12 1 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:120.104,126.16 2 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:126.16,132.3 1 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:133.2,133.12 1 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:139.35,143.16 3 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:143.16,146.3 1 0
pvz-cli/internal/repository/storage/postgres/history_and_returns_repo.go:147.2,147.32 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:22.74,26.2 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:72.81,81.16 3 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:81.16,83.3 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:85.2,86.71 2 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:86.71,88.3 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:90.2,95.3 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:98.81,106.16 3 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:106.16,109.3 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:110.2,110.29 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:110.29,112.3 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:113.2,113.12 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:116.89,124.16 3 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:124.16,125.36 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:125.36,127.4 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:128.3,129.45 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:131.2,131.16 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:134.75,138.16 3 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:138.16,141.3 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:142.2,142.29 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:142.29,144.3 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:145.2,145.12 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:154.28,165.16 8 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:165.16,167.3 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:169.2,170.16 2 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:170.16,172.3 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:173.2,173.20 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:176.90,179.25 2 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:179.25,184.17 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:184.17,186.55 2 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:186.55,189.5 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:190.4,191.47 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:194.2,194.12 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:197.90,202.16 3 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:202.16,205.3 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:206.2,209.16 3 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:209.16,212.3 1 0
pvz-cli/internal/repository/storage/postgres/orders_repo.go:213.2,213.20 1 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:17.74,19.2 1 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:67.85,71.16 3 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:71.16,74.3 1 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:75.2,75.74 1 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:75.74,78.3 1 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:79.2,79.12 1 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:82.105,86.16 3 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:86.16,88.3 1 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:89.2,92.18 3 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:92.18,100.17 2 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:100.17,102.4 1 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:103.3,103.25 1 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:105.2,105.17 1 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:108.89,110.66 2 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:110.66,112.3 1 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:113.2,113.12 1 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:116.103,118.72 2 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:118.72,120.3 1 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:121.2,121.12 1 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:124.96,126.68 2 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:126.68,128.3 1 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:129.2,129.12 1 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:132.87,134.66 2 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:134.66,136.3 1 0
pvz-cli/internal/repository/storage/postgres/outbox_repo.go:137.2,137.12 1 0
pvz-cli/internal/domain/models/actor_type.go:10.33,12.2 1 1
pvz-cli/internal/domain/models/order_event.go:29.117,43.2 2 0
pvz-cli/internal/domain/models/order_event.go:54.39,55.9 1 1
pvz-cli/internal/domain/models/order_event.go:56.29,57.24 1 1
pvz-cli/internal/domain/models/order_event.go:58.42,59.29 1 1
pvz-cli/internal/domain/models/order_event.go:60.29,61.29 1 1
pvz-cli/internal/domain/models/order_event.go:62.28,63.29 1 1
pvz-cli/internal/domain/models/order_event.go:64.67,65.21 1 1
pvz-cli/internal/domain/models/order_event.go:66.49,67.30 1 1
pvz-cli/internal/domain/models/order_event.go:68.29,69.46 1 1
pvz-cli/internal/domain/models/order_event.go:70.10,71.13 1 1
pvz-cli/internal/domain/models/order_event.go:75.51,76.11 1 1
pvz-cli/internal/domain/models/order_event.go:77.21,78.25 1 1
pvz-cli/internal/domain/models/order_event.go:79.30,80.36 1 1
pvz-cli/internal/domain/models/order_event.go:81.19,82.23 1 1
pvz-cli/internal/domain/models/order_event.go:83.29,84.35 1 1
pvz-cli/internal/domain/models/order_event.go:85.10,86.15 1 1
pvz-cli/internal/domain/models/order_event_type.go:12.38,13.11 1 1
pvz-cli/internal/domain/models/order_event_type.go:14.81,15.14 1 1
pvz-cli/internal/domain/models/order_event_type.go:16.10,17.15 1 1
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:60.93,63.55 2 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:63.55,65.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:67.2,84.10 12 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:140.120,143.2 2 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:146.161,147.45 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:147.45,149.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:151.2,151.44 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:151.44,153.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:155.2,155.54 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:155.54,157.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:159.2,161.46 3 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:161.46,162.71 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:162.71,164.4 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:167.2,167.21 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:171.146,172.45 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:172.45,174.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:176.2,176.44 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:176.44,178.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:180.2,180.51 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:180.51,182.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:184.2,184.54 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:184.54,186.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:187.2,190.21 3 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:194.147,195.45 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:195.45,197.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:199.2,199.44 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:199.44,201.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:203.2,203.51 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:203.51,205.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:207.2,207.54 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:207.54,209.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:210.2,213.21 3 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:217.170,218.52 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:218.52,220.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:222.2,224.21 2 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:228.116,229.45 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:229.45,231.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:233.2,233.44 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:233.44,235.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:236.2,238.26 3 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:242.167,243.44 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:243.44,245.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:247.2,247.40 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:247.40,249.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:251.2,253.26 3 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:258.169,259.45 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:259.45,261.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:263.2,269.20 3 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:273.113,276.2 2 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:279.125,280.12 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:280.12,282.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:283.2,285.21 3 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:288.88,289.126 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:289.126,291.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:293.2,296.102 3 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:300.122,306.47 4 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:306.47,308.3 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:310.2,317.61 5 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:317.61,318.43 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:318.43,321.4 2 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:324.2,324.59 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:324.59,331.26 5 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:331.26,333.81 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:333.81,336.5 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:338.4,338.75 1 0
pvz-cli/internal/usecase/mock/history_and_returns_repo_mock.go:338.75,341.5 1 0
